time,open,high,low,close,Volume,Volume MA
669306600,87.73,87.73,84.89,85.51999,NaN,NaN
669911400,84.57999,84.64,82.12,84.28999,NaN,NaN
670516200,84.51999,88.57999,84.51999,85.31,NaN,NaN
671117400,85.34,88.90999,84.17,84.81,NaN,NaN
671722200,84.81,84.95,80.32999,80.81999,NaN,NaN
672327000,80.81999,83.37,79.32999,79.73999,NaN,NaN
672931800,79.25,80.75,78.12999,78.82999,NaN,NaN
673536600,78.82999,81.09,77.96999,77.96999,NaN,NaN
674141400,77.96999,81.50999,77.93999,78.34999,NaN,NaN
674746200,78.34999,79.39999,76.35999,76.95,NaN,NaN
675351000,76.95,82.84,76.06,82.31999,NaN,NaN
675955800,83.09,89.34999,82.85999,87.54999,NaN,NaN
676560600,89.06,90.53,86.43999,86.57999,NaN,NaN
677165400,86.57999,88.62999,85.57999,85.59,NaN,NaN
677770200,85.06999,90.17999,82.92999,90.15999,NaN,NaN
678375000,90.73,95.57999,90.73,94.53,NaN,NaN
678979800,94.53,95.39999,90.64,92.26999,NaN,NaN
679584600,92.26999,94.21999,91.95,92.53,NaN,NaN
680189400,92.28999,92.28999,88.18999,89.79999,NaN,NaN
680794200,89.76999,89.76999,85.06,85.53,NaN,NaN
681399000,85.50999,85.53999,84.12999,84.59,NaN,NaN
682003800,84.39,84.39,81.96999,82.21999,NaN,NaN
682608600,82.54999,85.78,77.64,79.03999,NaN,NaN
683213400,79.03999,79.84,74.89,75.90999,NaN,NaN
683818200,75.90999,79.2,75.42999,78.37,NaN,NaN
684423000,78.54999,79.56,73.84999,74.25,NaN,NaN
685027800,74.35999,77.84999,74.35999,75.2,NaN,NaN
685632600,75.2,79.90999,75.06,76.20999,NaN,NaN
686237400,77.95999,80.51999,77.15999,80.18999,NaN,NaN
686842200,80.18999,81,77.85999,81,NaN,NaN
687447000,81,85.95,80.00999,85.95,NaN,NaN
688051800,85.95,87.39999,84.40999,84.65999,NaN,NaN
688660200,83.92,85.14,81.79999,82.35999,NaN,NaN
689265000,82.35999,82.39999,79,79.06999,NaN,NaN
689869800,79.06999,81.75999,78.57999,81.23999,NaN,NaN
690474600,81.23999,86.40999,80.29999,85.59999,NaN,NaN
691079400,85.59999,86.56999,82.34999,84.12999,NaN,NaN
691684200,84.12999,85.60999,82.01999,85.23,NaN,NaN
692289000,85.23,86.64,79.26999,79.84999,NaN,NaN
692893800,79.84999,80.28,74.68999,74.68999,NaN,NaN
693498600,74.68999,76.17,73.51999,74.32999,NaN,NaN
694103400,74.32999,80.78999,74.01999,79.17999,NaN,NaN
694708200,78.75999,82.07999,75.17999,79.06,NaN,NaN
695313000,78.79999,84.57999,77.7,82.95,NaN,NaN
695917800,83.64999,85.95,80.87,81.5,NaN,NaN
696522600,81.85999,84.37,80.70999,83.53,NaN,NaN
697127400,83.53,84.56999,81.93999,82.92,NaN,NaN
697732200,82.92,85.87,81.98999,81.98999,NaN,NaN
698337000,81.98999,83.81,81.00999,81.78,NaN,NaN
698941800,81.57999,82.62,80.12999,81.39999,NaN,NaN
699546600,80.67,81.23999,78.98999,79.96999,NaN,NaN
700151400,79.40999,80.06,74.95,75.56999,NaN,NaN
700756200,75.23,75.23,72.09,72.17,NaN,NaN
701361000,72.17,72.34999,70.67999,71.57999,NaN,NaN
701965800,71.57999,72.31,70.54999,71.25999,NaN,NaN
702567000,70.95,72.42999,67.43999,72.10999,NaN,NaN
703171800,72.10999,72.64,68.23,68.34,NaN,NaN
703776600,68.34,71.42999,67.84,69.10999,NaN,NaN
704381400,69.01999,70.98999,67,70.73,NaN,NaN
704986200,70.57999,74.34,69.84,73.21999,NaN,NaN
705591000,73.21999,77.54999,71.68999,76.23999,NaN,NaN
706195800,76.23999,77.84999,75.57999,76.73,NaN,NaN
706800600,76.73,78.78,75.01999,75.01999,NaN,NaN
707405400,75.01999,77.70999,74.78,75.32999,NaN,NaN
708010200,75.59,81.39,75.59,80.59999,NaN,NaN
708615000,80.59999,82.42999,77.92,77.92,NaN,NaN
709219800,78.01999,80.56,76.56,76.56,NaN,NaN
709824600,76.56,81.14999,76,80.54999,NaN,NaN
710429400,80.62,82.35999,80.62,81.25999,NaN,NaN
711034200,81.25999,88.31,80.64999,87.09,NaN,NaN
711639000,87.09,88.51999,82.85999,84.2,NaN,NaN
712243800,83.56,83.87,81.00999,82.62999,NaN,NaN
712848600,82.01999,82.64999,78.98999,82.01999,NaN,NaN
713453400,81.7,81.7,72.73999,74.64,NaN,NaN
714058200,74.64,75.70999,73.31999,74.82999,NaN,NaN
714663000,75.89,78.39,74.82999,78.39,NaN,NaN
715267800,78.39,79.70999,76.48,76.87999,NaN,NaN
715872600,76.87999,77.60999,74.84,75.42,NaN,NaN
716477400,77.01999,82.89,76.51999,80.76999,NaN,NaN
717082200,79.96999,81.01999,78.42,81,NaN,NaN
717687000,80.95,81.59,78.90999,79.60999,NaN,NaN
718291800,79.60999,82.31,79.25999,79.65999,NaN,NaN
718896600,78.79999,78.79999,75.00999,76.78,NaN,NaN
719501400,76.78,78.42999,76.18999,76.90999,NaN,NaN
720109800,76.21999,76.42999,73.51999,75.60999,NaN,NaN
720714600,75.60999,79.73,74.64,76.12,NaN,NaN
721319400,75.39999,75.39999,67.50999,68.65999,NaN,NaN
721924200,68.35999,68.35999,65.67,66.95,NaN,NaN
722529000,66.53,66.53,64.37999,65,NaN,NaN
723133800,65.01999,68.42999,65.01999,67.95,NaN,NaN
723738600,67.95,70.62999,67.14,70.5,NaN,NaN
724343400,70.28,73.84,69.14999,72.84999,NaN,NaN
724948200,71.67,71.67,69.67,70.37999,NaN,NaN
725553000,70.09,71.50999,68.85999,71.29999,NaN,NaN
726157800,70.00999,70.29999,68.78,69.26999,NaN,NaN
726762600,69.13,69.39,66.65999,66.73999,NaN,NaN
727367400,66.81,70.78999,66.14,68.46999,NaN,NaN
727972200,68.47,72.51999,68.12999,71.53,NaN,NaN
728577000,71.47,74.7,71.21999,74.59999,NaN,NaN
729181800,74.11,81.32999,73.92999,76.18999,NaN,NaN
729786600,76.82001,79.48999,76.62,78.15999,NaN,NaN
730391400,77.82001,81.26999,74.95,75.98,NaN,NaN
730996200,75.87,78.73,74.42999,77.48999,NaN,NaN
731601000,76.7,78.92999,75.18999,78.37,NaN,NaN
732205800,78.63,85.00999,78.12,84.60999,NaN,NaN
732810600,85.19,86.14999,83.53999,84.10999,NaN,NaN
733415400,82.83,89.84999,82.06,88.70999,NaN,NaN
734016600,87.61,88.21999,83.82999,84.10999,NaN,NaN
734621400,83.61,85.92999,81.59999,84.71999,NaN,NaN
735226200,85.25,95.17999,84.81999,94.85999,NaN,NaN
735831000,96.63,99.70999,93.57999,98.81,NaN,NaN
736435800,99.06,99.98,94.25,97.42,NaN,NaN
737040600,97.99001,112.20999,97.34,107.89,NaN,NaN
737645400,108.39,115.03,103.48999,110.51999,NaN,NaN
738250200,110.75,113.95999,105.01999,111.10999,NaN,NaN
738855000,111.11,111.23,104.73,110.78,NaN,NaN
739459800,110.11,111,101.07999,101.20999,NaN,NaN
740064600,100.98,110.03999,97.67999,108.7,NaN,NaN
740669400,108.72,115.23999,106.50999,114.98999,NaN,NaN
741274200,115.13,124.50999,113.20999,122.53999,NaN,NaN
741879000,124.74001,128.06999,116.28,116.98999,NaN,NaN
742483800,118.24001,120.73,115.95999,115.95999,NaN,NaN
743088600,116.94,117.82999,111.81,112.89999,NaN,NaN
743693400,113.52,129.56,113.51999,128.89999,NaN,NaN
744298200,128.78,129.06999,111.85999,114.20999,NaN,NaN
744903000,115.7,118.12,108.06999,110.37999,NaN,NaN
745507800,111.50999,115.12999,111.12,114.39999,NaN,NaN
746112600,114.33,118.70999,113.23999,115.40999,NaN,NaN
746717400,115.41,124.5,109.96999,109.96999,NaN,NaN
747322200,107.67999,107.67999,97.39,100.10999,NaN,NaN
747927000,98.92,104.14,94.09999,102.81,NaN,NaN
748531800,103.3,109.42999,102.67,108.39999,NaN,NaN
749136600,108.14999,108.14999,101.25,103.76999,NaN,NaN
749741400,102.63,114.75999,102.42,114.51999,NaN,NaN
750346200,114.89999,119.45,113.7,116.5,NaN,NaN
750951000,115.74001,125.53999,115.73999,123.46999,NaN,NaN
751555800,123.31,127.81,121.32999,123.45,NaN,NaN
752164200,121.68999,128.5,118.09,125.29999,NaN,NaN
752769000,125.04999,131.34999,123.25999,129.26999,NaN,NaN
753373800,129.53999,130.64999,122.57999,127.60999,NaN,NaN
753978600,127.82001,128.90999,122.5,122.5,NaN,NaN
754583400,119.25,123.48,117.31,123.48,NaN,NaN
755188200,123.59,131.86,122.12,131.68999,NaN,NaN
755793000,132.53999,135.37999,131.21999,132.81,NaN,NaN
756397800,133.98,135.17,127.79999,129.01999,NaN,NaN
757002600,129.56,133.20999,128.70999,131.90999,NaN,NaN
757607400,132.92,144.15999,132.92,136.37999,NaN,NaN
758212200,136.12,142.34,133.62,142.34,NaN,NaN
758817000,143.72,146.31999,134.34999,135.42,NaN,NaN
759421800,134.49001,137.09,127.78,129.06999,NaN,NaN
760026600,129.91,139.23999,128.17999,133.20999,NaN,NaN
760631400,131.14999,132.54999,124.85999,126.12,NaN,NaN
761236200,127.33,133.82999,125.89999,125.89999,NaN,NaN
761841000,126.07001,126.73,121.65999,125.68999,NaN,NaN
762445800,127.33,130.14999,121.71999,122.15999,NaN,NaN
763050600,122.02,127.84,117.18999,125.53,NaN,NaN
763655400,126.13,127.71999,123.48999,127.71999,NaN,NaN
764260200,127.37,137.46999,125.21999,137.46999,NaN,NaN
764865000,136.44,136.98999,129.67999,133.7,NaN,NaN
765466200,133.48999,133.48999,123.14999,123.64,NaN,NaN
766071000,122.92,123.03999,114.09999,114.09999,NaN,NaN
766675800,114.63,115.62,105.84,107.65999,NaN,NaN
767280600,108.86,117.46999,108.85999,114.42999,NaN,NaN
767885400,114.42999,117.82999,109.67999,116.54999,NaN,NaN
768490200,116.55,120.28999,111.76999,113.17999,NaN,NaN
769095000,113.17999,121.89999,112.07999,121.28,NaN,NaN
769699800,121.17,124.04999,115.95999,118.12999,NaN,NaN
770304600,119.22,120.79999,114.68999,114.87999,NaN,NaN
770909400,115.16,115.21999,112.87999,113.21999,NaN,NaN
771514200,113.10001,119.98,112.56999,119.25999,NaN,NaN
772119000,119.59,121.35999,116.96999,117.15999,NaN,NaN
772723800,116.73,116.76999,112.98,115.34,NaN,NaN
773328600,115.34,115.48999,109.59999,109.95,NaN,NaN
773933400,110.45,114.01999,109.79999,111.48999,NaN,NaN
774538200,111.64999,116.64,109.70999,113.62,NaN,NaN
775143000,113.46001,115.75,111.75,111.75,NaN,NaN
775747800,112.06,112.75,108.92999,108.92999,NaN,NaN
776352600,109.48,110.06999,107.23999,108.40999,NaN,NaN
776957400,108.5,111.67,106.93999,111.65999,NaN,NaN
777562200,111.55,113.78,110.01999,111.50999,NaN,NaN
778167000,111.28999,121.89999,110.21999,121.56,NaN,NaN
778771800,121.74001,125.35999,120.98999,124.00999,NaN,NaN
779376600,123.95,125.92,120.98999,122.95999,NaN,NaN
779981400,122.69,134.62999,122.68999,134.28,NaN,NaN
780586200,133.75999,135.89999,131.57999,132.23,NaN,NaN
781191000,131.60001,132.64,124.60999,125.75999,NaN,NaN
781795800,126.39,129.10999,123.73,124.10999,NaN,NaN
782400600,124.48,128.93999,124.04999,126.12,NaN,NaN
783005400,125.63,126.01999,116.39,116.45,NaN,NaN
783613800,115.52,119.35999,114.95,115.17999,NaN,NaN
784218600,115.17999,117.53999,113.95999,114.75,NaN,NaN
784823400,114.92,115.62,109.23,109.23,NaN,NaN
785428200,109.23,109.23,102.42,106.48,NaN,NaN
786033000,106.48,106.73,100.90999,102.23,NaN,NaN
786637800,102.00999,105.01999,98.78,104.51999,NaN,NaN
787242600,104.37,108.42,102.92999,102.92999,NaN,NaN
787847400,103.07001,106.79999,103.06,105.21999,NaN,NaN
788452200,105.38,111.34999,105.17999,109.32999,NaN,NaN
789057000,108.14999,108.14999,98.76999,98.76999,NaN,NaN
789661800,98.87,110.67999,98.87,106.89,NaN,NaN
790266600,105.73999,109.14999,104.73,107.17999,NaN,NaN
790871400,106.82999,106.82999,98.62,98.62,NaN,NaN
791476200,98.73,101.93999,96.65999,100.45999,NaN,NaN
792081000,100.02,102.57999,98.64999,101.31,NaN,NaN
792685800,101.24001,104.56,99.64999,103.06,NaN,NaN
793290600,103.5,107,102.45999,104.17,NaN,NaN
793895400,103.17999,104.53999,99.71999,100.40999,NaN,NaN
794500200,101.39,113.17,101.17,109,NaN,NaN
795105000,110.95,115.03999,110.03,113.79999,NaN,NaN
795709800,113.19,116.95999,112.89,114.76999,NaN,NaN
796314600,114.67999,123.85999,113.17999,121.96999,NaN,NaN
796915800,121.67999,124.17,119.59,121.35999,NaN,NaN
797520600,120.53999,120.53999,115.62,116.28,NaN,NaN
798125400,118.28,126.95,118.28,121.31999,NaN,NaN
798730200,121.28,122.81,116.92999,116.92999,NaN,NaN
799335000,117.41,120.98,116.15999,116.87999,NaN,NaN
799939800,116.50999,117.65999,108.73,109.12,NaN,NaN
800544600,109.49001,117.93999,109.46999,115.40999,NaN,NaN
801149400,114.86,121.92999,113.2,120.68999,NaN,NaN
801754200,120.59,121.42999,118.34999,118.71999,NaN,NaN
802359000,118.25999,123.70999,117.14999,121.82999,NaN,NaN
802963800,121.75999,128.03999,120.42,126.81,NaN,NaN
803568600,127.22,129.07999,123.93999,126.51999,NaN,NaN
804173400,125.7,125.7,119.37,120.18999,NaN,NaN
804778200,120.19,126.35999,119.56999,126.28999,NaN,NaN
805383000,126.28,132.7,124.75999,127.50999,NaN,NaN
805987800,127.60001,130.67999,121.95,123.01999,NaN,NaN
806592600,123.78999,125.21999,119.50999,119.7,NaN,NaN
807197400,119.8,124.59,118.2,122.87,NaN,NaN
807802200,123.3,124.7,119.32999,120.59999,NaN,NaN
808407000,120.60001,127.48999,120.59999,125.87999,NaN,NaN
809011800,126.31,128.04999,123.25999,126.89999,NaN,NaN
809616600,126.45,127.09999,120.46999,121.45999,NaN,NaN
810221400,120.75,127.09999,120.43999,127.09999,NaN,NaN
810826200,127.39,130.45,125.70999,126.62,NaN,NaN
811431000,127.47,128.23999,122.23999,123.73999,NaN,NaN
812035800,123.87,124.62,122.09999,124.2,NaN,NaN
812640600,123.82001,124.00999,120.28999,122.14,NaN,NaN
813245400,122.11,123.28,117.76999,119.17,NaN,NaN
813850200,119.09,119.28999,111.25999,113.73,NaN,NaN
814455000,113.7,114.48999,107.92999,108.42,NaN,NaN
815063400,108.72,112.96999,106.45,111.65999,NaN,NaN
815668200,111.81,120.81999,111.81,119.48999,NaN,NaN
816273000,119.73999,119.73999,113.95999,117.21999,NaN,NaN
816877800,116.09,117.92,115.43999,117.2,NaN,NaN
817482600,118.10001,123.53999,118.00999,119.81999,NaN,NaN
818087400,120.17,126.56,120.17,125.64999,NaN,NaN
818692200,125.82001,126.75,119.12999,120.89,NaN,NaN
819297000,121.14,123.12999,119.07999,122.28999,NaN,NaN
819901800,122.21001,122.37,119.31999,120.42,NaN,NaN
820506600,121.86,133.17,121.85999,132.65999,NaN,NaN
821111400,133.64,138.89999,130.31,131.31,NaN,NaN
821716200,130.53,136.06,129,135.48999,NaN,NaN
822321000,137.33,141.51999,137.06999,139.82999,NaN,NaN
822925800,139.36,150.64999,138.78999,150.62,NaN,NaN
823530600,150.91,155.59999,141.2,143.06999,NaN,NaN
824135400,142.75999,149.06,141.18999,144.62,NaN,NaN
824740200,143.36,145.29999,139.7,142.45,NaN,NaN
825345000,143.23,147.59999,141.60999,142.60999,NaN,NaN
825949800,140.06999,142.62,136.37999,138.06,NaN,NaN
826554600,137.17999,140.70999,136.06999,137.79999,NaN,NaN
827159400,136.88,139.75,135.40999,139.7,NaN,NaN
827764200,139.36,149.53,139.17999,143.82999,NaN,NaN
828369000,142.95,146.93999,141.76999,143.2,NaN,NaN
828970200,143.12,151.56,141.95999,145.34999,NaN,NaN
829575000,143.98,148.12,137.78,137.78,NaN,NaN
830179800,138.53999,144.34999,138.14,142.21999,NaN,NaN
830784600,142.71001,145.17,139.53,140.12999,NaN,NaN
831389400,141.36,150.42,141.29999,146.34999,NaN,NaN
831994200,146.74001,147.84999,145.48,145.95,NaN,NaN
832599000,145.17999,146.56,142.39,143.67,NaN,NaN
833203800,144.7,149.04999,143.15999,148.89,NaN,NaN
833808600,148.96001,149.09999,130.84999,133.34,NaN,NaN
834413400,133.75,134.18999,128.12999,129.54999,NaN,NaN
835018200,129.64,131.5,125.31999,125.31999,NaN,NaN
835623000,125.35001,130.57999,122.98999,123.75999,NaN,NaN
836227800,124.47,130.31,124.46999,130.31,NaN,NaN
836832600,130.06999,132.70999,124.50999,124.50999,NaN,NaN
837437400,124.47,125.03,113.85999,121.35999,NaN,NaN
838042200,121.28,121.54999,116.31,120.81999,NaN,NaN
838647000,120.5,126.34,117.15999,126.14,NaN,NaN
839251800,127.25,130.62999,126.39,127.00999,NaN,NaN
839856600,126.89,128.48999,121.65999,121.65999,NaN,NaN
840461400,122.28,128.67,121.67999,127.12,NaN,NaN
841066200,127.94,128.93999,124.28999,124.54999,NaN,NaN
841671000,124.23,127.60999,123.76999,124.93999,NaN,NaN
842275800,125.21999,125.21999,120.14999,124.20999,NaN,NaN
842880600,124.23,124.31,118.81,119.5,NaN,NaN
843485400,119.78,121.84999,115.56999,115.73999,NaN,NaN
844090200,114.81,120.46999,113.56,117.10999,NaN,NaN
844695000,117.08,119.89999,116.62999,117.87999,NaN,NaN
845299800,117.95,118.21999,113.89999,114,NaN,NaN
845904600,114.47,119.89999,114.46999,118.98,NaN,NaN
846513000,119.10001,120.90999,115.26999,116.37999,NaN,NaN
847117800,116.42,119.21999,113.43999,118.62999,NaN,NaN
847722600,119.17,129.62999,118.18999,125.06999,NaN,NaN
848327400,124.14999,127.28999,119.39999,119.75,NaN,NaN
848932200,118.66,122.75,116.39,120.18999,NaN,NaN
849537000,119.12999,123.75,114.45,121.59,NaN,NaN
850141800,121.67,124.45999,117.35999,118.45,NaN,NaN
850746600,118.38,121.5,117.23999,117.23999,NaN,NaN
851351400,117.75999,119.56,117.67999,117.78,NaN,NaN
851956200,118.05,119.06,111.67999,111.82999,NaN,NaN
852561000,110.77,113.23,106.93999,113.23,NaN,NaN
853165800,113.63,114.2,108.53999,113.37,NaN,NaN
853770600,112.28999,113.59999,107.26999,111.62,NaN,NaN
854375400,111.62,114.84,109.37,110.2,NaN,NaN
854980200,110.63,113.45,105.84,110.12999,NaN,NaN
855585000,109.48,115.40999,105.67,114.64,NaN,NaN
856189800,114.73,121.15999,112.67999,118.53,NaN,NaN
856794600,119.82001,122.64999,116.59,122.45999,NaN,NaN
857399400,121.71999,121.71999,113.39999,114.20999,NaN,NaN
858004200,114.36,117.09,114.00999,115.14999,NaN,NaN
858609000,114.71001,114.75999,109.98999,109.98999,NaN,NaN
859213800,109.10001,111.73999,104.84999,105.09999,NaN,NaN
859818600,104.7,106.15999,102.40999,103.54999,NaN,NaN
860419800,103.5,104.45999,100.39999,100.71999,NaN,NaN
861024600,101.09,101.28,95.75,97.53,NaN,NaN
861629400,98.06,98.85999,91.17999,92.43999,NaN,NaN
862234200,91.84,96.73999,90.78,96.64999,NaN,NaN
862839000,98.32001,106.78,97.5,106.78,NaN,NaN
863443800,106.78999,108.73999,101.09999,101.40999,NaN,NaN
864048600,99.98,102.51999,99.31999,102.14,NaN,NaN
864653400,102.50999,106.20999,102.31999,104.31,NaN,NaN
865258200,104.05,104.34999,98.09999,101.45999,NaN,NaN
865863000,102.03,105.50999,102.03,104.34999,NaN,NaN
866467800,104.66,105.03,97.31,97.39999,NaN,NaN
867072600,97.14999,98.10999,94.12,95.31,NaN,NaN
867677400,95.21001,98.04999,94.23,94.7,NaN,NaN
868282200,89.67,93.98999,85.78999,93.98999,NaN,NaN
868887000,93.8,97.62999,89.57999,97.09,NaN,NaN
869491800,96.21999,96.26999,92.42999,95.14999,NaN,NaN
870096600,95.35001,98.50999,94.79999,98.09999,NaN,NaN
870701400,97.84,103.37999,94.95999,102.46999,NaN,NaN
871306200,102.60001,103.53999,99.71999,100.67999,NaN,NaN
871911000,100.05,102.28,98.45,101.59,NaN,NaN
872515800,101.02,102.06,98.75,98.87,NaN,NaN
873120600,98.67,99.12999,97.54999,97.98999,NaN,NaN
873725400,97.81,97.81,93.56,94.09,NaN,NaN
874330200,93.57001,96.59999,91.53999,94.84,NaN,NaN
874935000,94.87,103.5,92.79999,102.23,NaN,NaN
875539800,102.5,111.32999,102.5,109.14,NaN,NaN
876144600,108.17999,110.37999,105.06,107.28999,NaN,NaN
876749400,107.05,107.45999,100.42999,101.37999,NaN,NaN
877354200,101.07999,107.26999,96.50999,96.50999,NaN,NaN
877962600,96.07999,96.07999,82.37,87.90999,NaN,NaN
878567400,88.72,90.14999,80.37999,81.39,NaN,NaN
879172200,81.89999,83.2,74.09,77.04999,NaN,NaN
879777000,78.2,78.26999,73.89,76.53,NaN,NaN
880381800,76.41,76.43999,70,70.81999,NaN,NaN
880986600,69.63,71.35001,64.78999,67.28999,NaN,NaN
881591400,67.52,68.21001,63.28,67.73999,NaN,NaN
882196200,68.39,75.78,67.84999,71.21999,NaN,NaN
882801000,71.82001,76.17,71.39999,74.56999,NaN,NaN
883405800,74.25,76.02,70.84,75.34,NaN,NaN
884010600,74.38,74.38,63.50999,63.64999,NaN,NaN
884615400,63.2,72.62,61.23,71.81999,NaN,NaN
885220200,70.12,76.21001,67.87999,76.12999,NaN,NaN
885825000,76.99001,79.00999,74.96999,74.96999,NaN,NaN
886429800,74.94,77.24001,70.64,76.17999,NaN,NaN
887034600,76.64999,77.75,74,76.70999,NaN,NaN
887639400,76.50999,76.75,70.68999,70.96999,NaN,NaN
888244200,69.69,75.58,68.42999,75.45,NaN,NaN
888849000,75.2,75.55,72.62,74.75999,NaN,NaN
889453800,74.56,78.60001,74.25,76.56999,NaN,NaN
890058600,76.3,76.35001,71.12999,71.20999,NaN,NaN
890663400,72.69,84.2,72.68999,83.21999,NaN,NaN
891268200,83.07001,87.35001,80.28999,87.34999,NaN,NaN
891869400,89.03999,91.17,84.78999,85.64,NaN,NaN
892474200,86.06,87.05,83.25999,83.90999,NaN,NaN
893079000,83.87,93.56,83.50999,89.87999,NaN,NaN
893683800,88.98,91.50999,84.17999,85.68999,NaN,NaN
894288600,86.41,87.25,82.31999,84.06999,NaN,NaN
894893400,84.12,86.39,81.48999,84.28999,NaN,NaN
895498200,83.67999,83.67999,80.54999,81.03999,NaN,NaN
896103000,80.13,80.13,74.43999,74.70999,NaN,NaN
896707800,74.07001,74.09,70.96999,72.78,NaN,NaN
897312600,72.74001,78.23,66.50999,68.23,NaN,NaN
897917400,67.67,71.45,66.01999,69.53999,NaN,NaN
898522200,68.8,69.56,67.5,69.56,NaN,NaN
