time,open,high,low,close,Volume,Volume MA
899127000,69.56,71.92,68.34999,68.79999,NaN,NaN
899731800,68.64999,72.31,66.82999,67.46999,NaN,NaN
900336600,67.73,71.13,66.98,70.34,NaN,NaN
900941400,70.60001,71.52,66.00999,66.14999,NaN,NaN
901546200,65.87,66.77,62.45,62.92,NaN,NaN
902151000,63.19,64.03999,61.03999,63.2,NaN,NaN
902755800,62.98,63.28,59.90999,59.90999,NaN,NaN
903360600,60.25,63.77,59.92999,61.65999,NaN,NaN
903965400,61.75999,62.41,51.34,51.40999,NaN,NaN
904570200,52.07001,64.78999,48.67,64.68999,NaN,NaN
905175000,64.74001,71.77,60.64,67.89999,NaN,NaN
905779800,67.14999,68.09,63.48,68.03,NaN,NaN
906384600,68.7,78.74001,64.03,74.10999,NaN,NaN
906989400,72.94,83.59,70.92,82.89,NaN,NaN
907594200,81.03,87.53,75.06999,76.67999,NaN,NaN
908199000,76.53999,76.72,70.56,76.34999,NaN,NaN
908803800,75.74001,75.74001,69.53999,69.70999,NaN,NaN
909412200,69.53999,76.05,67.43999,75.39,NaN,NaN
910017000,75.41,85.05,72.56,79.28,NaN,NaN
910621800,78.74001,82.07001,76.45999,78.21999,NaN,NaN
911226600,78.07001,80.89,74.28,77.05,NaN,NaN
911831400,77.42,79.17999,74.56999,74.60999,NaN,NaN
912436200,73.81,73.81,65.96999,67.15999,NaN,NaN
913041000,69.12,69.77,64.81999,65.85999,NaN,NaN
913645800,66.16,69.81,64.78,64.78,NaN,NaN
914250600,64.84,64.87,60.2,63.40999,NaN,NaN
914855400,63.02,66.00999,60.79999,64.96999,NaN,NaN
915460200,64.64,73.00999,64.56999,72.95,NaN,NaN
916065000,72.75,75.42999,67.34,68.73999,NaN,NaN
916669800,68.37,69.03999,66.37,66.92,NaN,NaN
917274600,67.87,68.2,61.51999,63.25999,NaN,NaN
917879400,63.84,69.06,63.57999,67.95,NaN,NaN
918484200,68.02,69.37,62.87999,66.62,NaN,NaN
919089000,64.63,65.11,61.09999,62.59,NaN,NaN
919693800,62.24001,62.78,59.84999,60.56,NaN,NaN
920298600,60.3,63.02,59.75999,62.09,NaN,NaN
920903400,62.83,67.64999,62.42999,63.37,NaN,NaN
921508200,62.91,62.94,59.56999,62.46999,NaN,NaN
922113000,62.67,63.57001,59.65999,60.75999,NaN,NaN
922717800,60.88,61.08,56.43999,58.78,NaN,NaN
923319000,58.78999,59.23,56.65999,59.23,NaN,NaN
923923800,60.52,67.72,58.93999,67.71999,NaN,NaN
924528600,67.63,69.7,64.75,67.59,NaN,NaN
925133400,67.17,75.69,65.51999,73.42,NaN,NaN
925738200,73.3,82.74001,70.81999,72.04999,NaN,NaN
926343000,70.38,70.89999,67.10999,68.71999,NaN,NaN
926947800,69.14999,69.25,62.00999,63.65999,NaN,NaN
927552600,63.59,64.78,59.62999,60.87,NaN,NaN
928157400,59.89999,62.92999,58.28,62.07999,NaN,NaN
928762200,62.53,62.77,58.81999,62.76999,NaN,NaN
929367000,62.52,63.05,59.95999,61.79999,NaN,NaN
929971800,61.84,63.87,59.5,63.2,NaN,NaN
930576600,63.84,67.25999,63.23,67.06999,NaN,NaN
931181400,65.88,65.88,61.53,62.65999,NaN,NaN
931786200,62.14,62.78999,58.7,59.14,NaN,NaN
932391000,58.97,62.58,57.79999,61.28999,NaN,NaN
932995800,61.06,64.81,60.53,62.87,NaN,NaN
933600600,62.61,66.98,61.57999,64.84999,NaN,NaN
934205400,64.98,72.14999,64.96999,68.93999,NaN,NaN
934810200,67.7,70.03999,65.28999,67.50999,NaN,NaN
935415000,67.31,68.24001,64.98,66.89,NaN,NaN
936019800,67,68.41,65.21999,65.78,NaN,NaN
936624600,66.59,68.11,66.17999,66.62999,NaN,NaN
937229400,66.64,66.75,62.68999,63.78999,NaN,NaN
937834200,63.67999,72.5,63.64999,71.45999,NaN,NaN
938439000,77.42,92.72,77.35999,82.90999,NaN,NaN
939043800,84.75,90.28,76.37,77.09,NaN,NaN
939648600,76.71001,81.19,76.09,77.40999,NaN,NaN
940253400,77.32001,77.39999,70.57999,72.34,NaN,NaN
940858200,72.27,73.95,67.70999,69.54999,NaN,NaN
941466600,68.55,68.96001,66.71999,66.79999,NaN,NaN
942071400,66.38,73.22,65.89999,69.93999,NaN,NaN
942676200,69.83,72.14,67.93999,67.93999,NaN,NaN
943281000,67.67,72.55,65.98,72.09999,NaN,NaN
943885800,69.84,70.03999,64.03999,64.78999,NaN,NaN
944490600,63.64999,67.19,63.21999,63.45999,NaN,NaN
945095400,63.42,68.31,62.67999,67.46999,NaN,NaN
945700200,67.78999,67.8,65.01999,66.56,NaN,NaN
946305000,67.25,69.24001,66.92999,67.96999,NaN,NaN
946909800,67.78999,68.88,65.17999,65.42999,NaN,NaN
947514600,65.52,66.67,63.78999,63.78999,NaN,NaN
948205800,64.74001,66.87,63.25,63.25,NaN,NaN
948724200,63.17999,63.17999,59.04999,59.04999,NaN,NaN
949329000,59.39,68.33,59.15999,68.25,NaN,NaN
949933800,70.86,72.37,63.53999,67.5,NaN,NaN
950538600,67.56,68.7,64.89,68.03999,NaN,NaN
951229800,67.27,69.45,60.03,60.59,NaN,NaN
951748200,60.87,61.5,58.60999,58.89,NaN,NaN
952353000,58.94,63.28,58.56,59.5,NaN,NaN
952957800,60.42,61.17,58.2,58.2,NaN,NaN
953562600,58.85001,61.85001,58.67999,59.82999,NaN,NaN
954167400,59.72,59.77,56.12999,56.5,NaN,NaN
954768600,56.49001,59.38,55.71999,56.10999,NaN,NaN
955373400,56.62,57.88,54.23999,57.75,NaN,NaN
955978200,57.35001,57.97,54.67,55.70999,NaN,NaN
956583000,56.39,57.05,54.26999,54.75,NaN,NaN
957187800,54.42999,63.25999,54.25999,59.92,NaN,NaN
957792600,59.56,61.33,58.25999,59.17999,NaN,NaN
958397400,58.95,61.12,56.48,56.71999,NaN,NaN
959002200,57,59.42999,56.56,56.76999,NaN,NaN
959693400,57.14,59.45,56.25,59.26999,NaN,NaN
960211800,59.84,63.10001,58.15999,58.53999,NaN,NaN
960816600,58.78999,62.62,58.73,60.20999,NaN,NaN
961421400,59.85001,59.87,56.09,56.62,NaN,NaN
962026200,56.58,59.63,56.15999,57.81,NaN,NaN
962631000,57.74001,57.98,54.31999,54.59,NaN,NaN
963235800,54.92,56.96001,54.48,54.64,NaN,NaN
963840600,54.77,55.72,50.71999,50.75,NaN,NaN
964445400,50.95,51.47,50.00999,51.28999,NaN,NaN
965050200,51.11,52.37,49.54999,50.51999,NaN,NaN
965655000,50.59,53.17999,50.31,52.98999,NaN,NaN
966259800,52.83,54.60001,51.7,52.01999,NaN,NaN
966864600,51.87,52.16,50.45999,51.79999,NaN,NaN
967469400,51.59,53.33,50.35999,52.84,NaN,NaN
968160600,52.39999,54.89999,52.10999,54.73999,NaN,NaN
968679000,54.57001,55.00999,51.20999,51.20999,NaN,NaN
969283800,51.50999,51.81,48.45999,49.50999,NaN,NaN
969888600,49.63,51.22,48.82999,49.92,NaN,NaN
970493400,49.53,49.7,45.84,45.98,NaN,NaN
971098200,46.38,48.25999,45.03,45.73999,NaN,NaN
971703000,45.52,46.03,43.15999,43.39,NaN,NaN
972307800,43.42,44.08,41.60999,43.40999,NaN,NaN
972916200,43.49001,45.24001,42.85999,43.62,NaN,NaN
973521000,43.69,44.55,42.85999,43.2,NaN,NaN
974125800,43.06,43.75999,41.84999,41.84999,NaN,NaN
974730600,42.13,45.21001,42.06999,44.51999,NaN,NaN
975335400,44.84,48.69,44.84,48.60999,NaN,NaN
975940200,49.03999,51.27,47.73,51.06999,NaN,NaN
976545000,50.44,50.44,47.48,49.42999,NaN,NaN
977149800,49.19,53.23,49.17999,52.39,NaN,NaN
977841000,52.39,52.94,51.04999,51.40999,NaN,NaN
978445800,51.35001,53.08,49.10999,49.23,NaN,NaN
978964200,49.45,50.28999,47.78999,48.89,NaN,NaN
979655400,49.02,49.25,47.96999,48.92,NaN,NaN
980173800,49.10001,51.99001,47.67999,48.50999,NaN,NaN
980778600,48.66,49.75,47.43999,48.87999,NaN,NaN
981383400,48.72,48.72,46.34,46.65999,NaN,NaN
981988200,46.83,47.67999,45.64,47.37999,NaN,NaN
982679400,47.28,50.81,46.25,50.23,NaN,NaN
983197800,50.39,54.3,50.37999,52.34999,NaN,NaN
983802600,52.16,57.42,51.93999,55.00999,NaN,NaN
984407400,55.61,56.39,48.37,48.37,NaN,NaN
985012200,48.82001,50.39,48.67,48.89,NaN,NaN
985617000,48.98,49.19,46.18999,47.56999,NaN,NaN
986218200,47.33,51.24001,46.04999,50.40999,NaN,NaN
986823000,50.58,51.59,50.03,51.59,NaN,NaN
987427800,51.77,53.37,50.39,52.03999,NaN,NaN
988032600,51.87,55.75999,51.34999,55.75999,NaN,NaN
988637400,55.7,57,54.31999,54.78,NaN,NaN
989242200,54.71001,60.19,54.59,58.51999,NaN,NaN
989847000,58.41,66.53999,57.93999,65.26999,NaN,NaN
990451800,65.57001,66.3,59.20999,60.98999,NaN,NaN
991143000,60.48,60.48,56.81999,58.12,NaN,NaN
991661400,58.60001,59.05,56.48999,58.78,NaN,NaN
992266200,58.14,60.39,57.00999,58.37,NaN,NaN
992871000,58.48,59.25,54.57999,55.2,NaN,NaN
993475800,56.10001,56.5,53.09999,53.25,NaN,NaN
994080600,53.11,53.16,51.29999,51.78999,NaN,NaN
994685400,51.75999,54.96001,51.53,53.85999,NaN,NaN
995290200,53.91,56.14999,52.92,55.76999,NaN,NaN
995895000,55.63,56.58,53.59999,54.59999,NaN,NaN
996499800,54.39,54.39,52.28999,52.73999,NaN,NaN
997104600,52.67,56.14999,52.32999,55.14999,NaN,NaN
997709400,55.19,58.44,54.70999,57.56,NaN,NaN
998314200,57.13,58.39,56.42999,58.25999,NaN,NaN
998919000,58.11,58.11,56.20999,56.56,NaN,NaN
999610200,56.2,56.28999,54.48,55.03,NaN,NaN
1000128600,54.69,55.78,54.57999,55.5,NaN,NaN
1000733400,57.50999,60.44,55.75999,58.2,NaN,NaN
1001338200,57.63,58.63,55.64,57.78999,NaN,NaN
1001943000,57.44,59.64999,56.42999,57.96999,NaN,NaN
1002547800,58.44,58.82001,51.87999,54.43999,NaN,NaN
1003152600,54.22,56.24001,52.73999,52.73999,NaN,NaN
1003757400,52.49001,54.21001,51.45,52.93999,NaN,NaN
1004365800,53.13,55.84,52.98999,55.82999,NaN,NaN
1004970600,55.39,56.59,53.85999,54.71999,NaN,NaN
1005575400,55.41,56.14,50.01999,50.90999,NaN,NaN
1006180200,50.81,50.84,49.23,49.82999,NaN,NaN
1006785000,49.99001,52.74001,49.73999,52.56999,NaN,NaN
1007389800,52.8,54.28,52.51999,52.89,NaN,NaN
1007994600,52.92999,55.73,51.75,55.73,NaN,NaN
1008599400,55.59,56.85001,54.40999,54.98,NaN,NaN
1009204200,54.86,55.52,53.51999,53.56,NaN,NaN
1009809000,53.53999,56.03,53.39,55.95,NaN,NaN
1010413800,56.03,59,55.64999,58.5,NaN,NaN
1011018600,58.2,61.03999,58.03999,58.34,NaN,NaN
1011709800,57.96001,59.34,56.84999,59.14,NaN,NaN
1012228200,59.03999,63.72,58.43999,62.79999,NaN,NaN
1012833000,63.62,69.81,63.62,68.23999,NaN,NaN
1013437800,66.61,69.66,64.56,67.39999,NaN,NaN
1014129000,66.36,67.53999,62.89,64.67999,NaN,NaN
1014647400,64.44,66.57001,63.46999,65.60999,NaN,NaN
1015252200,65.59,66.23,60.45,60.89999,NaN,NaN
1015857000,62.00999,64.39,61.48,61.92,NaN,NaN
1016461800,62.33,68.25999,62.23999,67.85999,NaN,NaN
1017066600,67.99001,72.22,67.90999,70.89,NaN,NaN
1017671400,70.64999,73.48,67.90999,68.40999,NaN,NaN
1018272600,69.28,70.94,66.7,69.78999,NaN,NaN
1018877400,69.78999,73.78999,68.39999,72.21999,NaN,NaN
1019482200,72.49001,77.53999,71.65999,77.5,NaN,NaN
1020087000,76.75,78.94,73.2,78.35999,NaN,NaN
1020691800,78.42999,80.34,75.81,79.89999,NaN,NaN
1021296600,79.56,80.78,75.64,80.67,NaN,NaN
1021901400,80.75999,88.02,80.04999,85.84,NaN,NaN
1022592600,85.74001,89.03,82.75,84.23999,NaN,NaN
1023111000,83.95,89.11,78.75,78.75,NaN,NaN
1023715800,77.99001,78.28,73.21999,76.98999,NaN,NaN
1024320600,76.00999,79.78999,73.40999,78.15999,NaN,NaN
1024925400,79.45,80.91,71.01999,71.45999,NaN,NaN
1025530200,71.5,75.2,69.62,69.62,NaN,NaN
1026135000,71.21001,78.71001,70.23,76.07999,NaN,NaN
1026739800,76.87,77.86,69.57999,71.28999,NaN,NaN
1027344600,71.14999,71.49001,54.67,55.73,NaN,NaN
1027949400,56.17,63.75999,55.89999,63.23,NaN,NaN
1028554200,63.85001,66.96001,59.12999,66.12999,NaN,NaN
1029159000,66.73,67.49001,63.40999,65.75,NaN,NaN
1029763800,64.61,64.75999,61.12999,62.03,NaN,NaN
1030368600,62.97,70.31,62.89999,69.45999,NaN,NaN
1031059800,70.66,73.45,68.51999,73.12999,NaN,NaN
1031578200,74.64999,76.71001,71,75.89999,NaN,NaN
1032183000,75.89999,77.34,72.79999,75.37999,NaN,NaN
1032787800,75.48,75.92999,67.2,68.60999,NaN,NaN
1033392600,70.28,71.21001,66.20999,67.04999,NaN,NaN
1033997400,66.8,67.14999,58.73,62.51999,NaN,NaN
1034602200,63.36,63.60001,59.03999,60.18999,NaN,NaN
1035207000,60.57001,63.47,59.73999,62.31,NaN,NaN
1035815400,63.25999,66.66,63.14999,66.40999,NaN,NaN
1036420200,65.83,71,65.65999,68.92,NaN,NaN
1037025000,69.05,69.11,65.10999,68.96999,NaN,NaN
1037629800,68.53999,68.89999,63.95999,64.67,NaN,NaN
1038234600,63.78,64.23,61.64,63.37999,NaN,NaN
1038839400,62.7,71.32001,62.2,71.28999,NaN,NaN
1039444200,71.39999,77.46001,68.48999,77.10999,NaN,NaN
1040049000,76.64999,79.25999,72.76999,74.87999,NaN,NaN
1040653800,75.49001,79.64,75.48999,78.51999,NaN,NaN
1041258600,77.88,80.77,75.12999,79.50999,NaN,NaN
1041863400,80.21001,81.17999,75.31,78.12999,NaN,NaN
1042468200,77.42,78.47,72.81,75.42999,NaN,NaN
1043159400,74.86,82.89,74.42999,82.2,NaN,NaN
1043677800,81.89999,82.82001,76.48,77,NaN,NaN
1044282600,77.16,80.25,74.37999,74.54999,NaN,NaN
1044887400,74.32001,75.17999,71.09,72.14999,NaN,NaN
1045578600,71.94,74.97,70.89999,72.04999,NaN,NaN
1046097000,73.25999,73.53999,69.56,71.98999,NaN,NaN
1046701800,70.92999,70.96001,67.32999,67.43999,NaN,NaN
1047306600,67.67,67.8,62.07999,65.62999,NaN,NaN
1047911400,67.12,67.42999,62.67999,63.14999,NaN,NaN
1048516200,64.67999,66.74001,62.12999,66.73999,NaN,NaN
1049121000,67.37,68.56,63.5,64.73999,NaN,NaN
1049722200,63.45,66.39,62.75,65.73,NaN,NaN
1050327000,65.45,68.11,65,67.00999,NaN,NaN
1050931800,67.39,69.71001,65.45,65.53,NaN,NaN
1051536600,65.98,68.17,63.78999,67.54999,NaN,NaN
1052141400,67.61,70.71001,67.60999,70.68999,NaN,NaN
1052746200,71.44,73.16,70.25,71.71999,NaN,NaN
1053351000,72.61,75.78,72.60999,73.98999,NaN,NaN
1054042200,75.27,76.05,71.15999,73.45999,NaN,NaN
1054560600,72.96001,78.36,72.42,77.07999,NaN,NaN
1055165400,77.31,78.97,74.14999,78.28999,NaN,NaN
1055770200,78.78999,82.69,78.37,80.64999,NaN,NaN
1056375000,80.28,80.28,75.87999,77.53999,NaN,NaN
1056979800,77.24001,81.48,77.15999,79.81,NaN,NaN
1057584600,79.14999,79.14999,76.85999,78.09,NaN,NaN
1058189400,78.39,79.17999,73.40999,74.87999,NaN,NaN
1058794200,75.28999,84.28,75.28,84.26999,NaN,NaN
1059399000,84.33,84.87,79.71999,80.23,NaN,NaN
1060003800,80.36,86.44,80.14999,86.43999,NaN,NaN
1060608600,87.00999,88.81,85.20999,87.57999,NaN,NaN
1061213400,86.82001,91.42,86,86.78,NaN,NaN
1061818200,86.98,93,85.32999,91,NaN,NaN
1062509400,91.00999,94.17999,89.01999,93.45,NaN,NaN
1063027800,93.33,96.46001,91.71999,92.34,NaN,NaN
1063632600,92.33,96.12,90.92999,95.37999,NaN,NaN
1064237400,96.66,98.49001,89.54999,89.65999,NaN,NaN
1064842200,89.98,93.23,87.79999,88.62999,NaN,NaN
1065447000,88.8,92.56,87.89999,91.06,NaN,NaN
1066051800,90.83,94.64,90.29999,91.85999,NaN,NaN
1066656600,92.47,98.67,92.12,97.89999,NaN,NaN
1067265000,97.42999,100.39999,96.48,98.07999,NaN,NaN
1067869800,97.88,98.36,93.87999,97.39,NaN,NaN
1068474600,97.5,102.97,96.17999,102.2,NaN,NaN
1069079400,102.2,105.17,98.25,104.45999,NaN,NaN
1069684200,103.67,109.86,101.56,109.65999,NaN,NaN
1070289000,110.7,112.75,108.18999,111.32999,NaN,NaN
1070893800,111.34,111.59,101.45,106.67,NaN,NaN
1071498600,105.61,108.59,102.32999,102.48999,NaN,NaN
1072103400,103.14999,107.00999,101.48999,106.76999,NaN,NaN
1072708200,108.53999,110.73,107.62,109.48,NaN,NaN
1073313000,111.39999,113.41,107.46999,110.53999,NaN,NaN
1073917800,110.39,110.39,96.10999,98.51999,NaN,NaN
1074609000,99.71001,103.11,97.78999,97.78999,NaN,NaN
1075127400,98.12,101.28999,92.78,95.57999,NaN,NaN
1075732200,95.42999,101.09,93.00999,100.89999,NaN,NaN
1076337000,101.53999,104.87,100.37999,102.15999,NaN,NaN
1077028200,103.69,105.24001,96.53,97.54999,NaN,NaN
1077546600,98.17,100.47,96.51999,99.79999,NaN,NaN
1078151400,101.17999,101.98,95.56999,101.98,NaN,NaN
1078756200,101.67999,102.39999,95.59999,98.53,NaN,NaN
1079361000,98.64,102.64999,95.90999,101.42999,NaN,NaN
1079965800,102.84,103.49001,98.90999,102.53999,NaN,NaN
1080570600,102.97,106.36,101.67999,104.29999,NaN,NaN
1081171800,103.39999,103.60001,101.34999,101.62,NaN,NaN
1081776600,101.83,102.48,93.12,95.17999,NaN,NaN
1082381400,95.55,95.8,87.09,88.12,NaN,NaN
1082986200,88.84,90.46001,81.2,81.93999,NaN,NaN
1083591000,81.91,86.64999,77.89,78.03,NaN,NaN
1084195800,77.14999,83.88,76.78999,81.20999,NaN,NaN
1084800600,82.32001,86.44,80.71999,85.81999,NaN,NaN
1085405400,86.03999,91.31,85.26999,89.81,NaN,NaN
1086096600,90.39,90.96001,85.5,87.46999,NaN,NaN
1086615000,87.78999,89.03,83.03,83.82999,NaN,NaN
1087219800,82.89,87.03,80.32999,85.98999,NaN,NaN
1087824600,86.49001,89.39,84.70999,88.43999,NaN,NaN
1088429400,89.03999,89.75,84.29999,87.23999,NaN,NaN
1089120600,87.61,91.89999,85.62,91.84999,NaN,NaN
1089639000,91.85001,91.85001,88.79999,89.65999,NaN,NaN
1090243800,89.39,89.53999,84.03,84.03,NaN,NaN
1090848600,84.55,87.72,81.39999,86.96999,NaN,NaN
1091453400,87.31,88.77,84.12,86.67,NaN,NaN
1092058200,86.62,87.94,84.39999,87.84,NaN,NaN
1092663000,88.49001,96.24001,88.48999,95.81999,NaN,NaN
1093267800,95.10001,95.10001,91.62,94.37,NaN,NaN
1093872600,94.73,95.44,92.28,92.92999,NaN,NaN
1094563800,91.67,93.92999,90.89999,92.75,NaN,NaN
1095082200,92.53999,94.94,92.09999,92.31,NaN,NaN
1095687000,92.25999,97.28,92.25999,96.29999,NaN,NaN
1096291800,96.53,102.25,96.03,101.06,NaN,NaN
1096896600,99.88,105.07001,98.18999,104.25999,NaN,NaN
1097501400,104,104,96.46999,99.89,NaN,NaN
1098106200,100.52,103.14,97.76999,102.35999,NaN,NaN
1098711000,103.8,105.98,101.51999,103.42,NaN,NaN
1099319400,103.25999,106.94,98.67999,106.85999,NaN,NaN
1099924200,106.57001,108.67,104.59999,108.59,NaN,NaN
1100529000,108.55,111.5,106.78999,109.67999,NaN,NaN
1101133800,109.89,110.25,107.12,109.87,NaN,NaN
1101738600,109.57001,110.75999,102.09999,103.84999,NaN,NaN
1102343400,103.02,103.48,95.92999,98.31999,NaN,NaN
1102948200,98.78,101.31,98,98.32999,NaN,NaN
1103553000,98.81,100.35001,98.62,99.29999,NaN,NaN
1104157800,99.64,100.53,97.81,99.34999,NaN,NaN
1104762600,97.88,97.88,92.59,93.39,NaN,NaN
1105367400,93.61,96.35001,92.92999,93.25,NaN,NaN
1106058600,92.73,95.37,92.54999,95.06,NaN,NaN
1106577000,95.2,95.67,91.23,91.57999,NaN,NaN
1107181800,91.31,92.58,89.81999,91.09,NaN,NaN
1107786600,91.17999,95.52,87.59999,94.89999,NaN,NaN
1108391400,95.64,96.75999,93.62999,96.28999,NaN,NaN
1109082600,97.73,99.92999,97.65999,98.87999,NaN,NaN
1109601000,99.44,100.07001,95.98,99.79999,NaN,NaN
1110205800,99.84,103.8,98.81,101.89,NaN,NaN
1110810600,101.25,102.38,99.98,100.54999,NaN,NaN
1111415400,98.97,98.99001,92.87999,92.96999,NaN,NaN
1112020200,92.89999,94.67,91.78,94.00999,NaN,NaN
1112621400,93.58,94.39999,92.06999,92.89,NaN,NaN
1113226200,93.27,93.56,86.25,86.39,NaN,NaN
1113831000,86.55,91.59,86.53999,88.39,NaN,NaN
1114435800,88.09,89.48,81.78999,83.50999,NaN,NaN
1115040600,83.35001,86.42,82.51999,85.67,NaN,NaN
1115645400,85.78,86.42999,78.65999,78.98999,NaN,NaN
1116250200,78.85001,82.88,78.23,80.73,NaN,NaN
1116855000,80.61,86.60001,80.60999,86.45999,NaN,NaN
1117546200,85.08,90.14,84.48999,88.14999,NaN,NaN
1118064600,88.72,89.39999,84.12999,88.53999,NaN,NaN
1118669400,88.67,93.78,87.50999,92.90999,NaN,NaN
1119274200,93.08,93.42999,90.17999,92.59999,NaN,NaN
1119879000,92.47,95.10001,90.59999,93.37999,NaN,NaN
1120570200,92.72,93.34,90.67,92.17,NaN,NaN
1121088600,92.53999,95.07001,89.84,90.09,NaN,NaN
1121693400,90.03,93.37,89.01999,93.17999,NaN,NaN
1122298200,93.24001,93.28,90.26999,90.75999,NaN,NaN
1122903000,91.13,97.33,90.75999,94.87,NaN,NaN
1123507800,94.83,100.52,93.03,99.95999,NaN,NaN
1124112600,99.99001,100.39999,95.20999,96.21999,NaN,NaN
1124717400,96.45,97.82001,93.45999,93.87,NaN,NaN
1125322200,94.17,99.94,92.67999,99.00999,NaN,NaN
1126013400,99.27,102.89,97.98,102.59999,NaN,NaN
1126531800,102.58,110.53999,100.56999,110.53999,NaN,NaN
1127136600,111.57001,113.25999,107.59,109.40999,NaN,NaN
1127741400,109.38,115.24001,107.14,112.92,NaN,NaN
1128346200,112.52,112.98,106.98,112.85999,NaN,NaN
1128951000,113,114.25,104.92,106.95,NaN,NaN
1129555800,108.32001,109.92999,101.06,104.92999,NaN,NaN
1130160600,104.92999,110.85001,104.23999,106.79999,NaN,NaN
1130769000,108.09,108.81,104.79999,105.82999,NaN,NaN
1131373800,105.75,111.3,105.48999,111.28999,NaN,NaN
1131978600,110.44,116.60001,107.84999,115.09999,NaN,NaN
1132583400,116.58,119.27,115.53999,118.65999,NaN,NaN
1133188200,118.77,119.48,114.5,116.23,NaN,NaN
1133793000,117,126.03999,115.28999,122.93999,NaN,NaN
1134397800,125.75999,127,119.64,122.35999,NaN,NaN
1135002600,124.23,126.13,118.62,125.01999,NaN,NaN
1135693800,126.48,129.60001,124.28999,128.03,NaN,NaN
1136298600,130.97,140.13,130.96999,139.85999,NaN,NaN
1136817000,138.41,141.97,136.67999,141.96999,NaN,NaN
1137508200,141.77,144.34,137.26999,140.12999,NaN,NaN
1138026600,141.19,148.78,138.50999,146.78999,NaN,NaN
1138631400,147.95,156.47,146.93999,147.75,NaN,NaN
1139236200,149.42999,153.8,136.78,138.65999,NaN,NaN
