time,open,high,low,close,Volume,Volume MA
1139841000,137.49001,141.32001,133.28999,138.92999,NaN,NaN
1140532200,141.32001,141.95,136.95,140.50999,NaN,NaN
1141050600,138.53,140.19,132.67,137.14999,NaN,NaN
1141655400,136.41,136.42999,121.75999,126.79999,NaN,NaN
1142260200,127.19,133.2,126.06,131.73999,NaN,NaN
1142865000,132.39999,133.82001,127.15999,133.39999,NaN,NaN
1143469800,134.78999,144.61,134.15999,141.62,NaN,NaN
1144071000,143.66,149.33,142.06,145.46999,NaN,NaN
1144675800,148.25999,148.41,141.23999,145.46999,NaN,NaN
1145280600,148.64,159.98,148.34,155.31999,NaN,NaN
1145885400,153.33,158.63,151.73999,158.10999,NaN,NaN
1146490200,160.60001,163.63,155.81,161.89,NaN,NaN
1147095000,159.50999,171.71001,157.28999,159.40999,NaN,NaN
1147699800,152.49001,153.28,134.26999,140.03999,NaN,NaN
1148304600,136.17999,145.50999,133.12999,142.59,NaN,NaN
1148995800,144.92999,145.96001,137.12999,143.64,NaN,NaN
1149514200,144.72,145.82001,123.26999,128.42,NaN,NaN
1150119000,129.62,130.73,119.10999,128.06,NaN,NaN
1150723800,127.28999,134.25999,124.23999,133.39999,NaN,NaN
1151328600,134.88,144.5,130.12999,143.56999,NaN,NaN
1151933400,146.64,149.41,144.12999,145.25,NaN,NaN
1152538200,143.91,150.7,142.40999,145.04999,NaN,NaN
1153143000,143.34,144.38,133.32999,133.43999,NaN,NaN
1153747800,132.39999,144.00999,130.39999,141.62,NaN,NaN
1154352600,141.2,149.03999,139.84999,144.87999,NaN,NaN
1154957400,146.17999,149.47,142.25,142.25,NaN,NaN
1155562200,141.3,144.61,137.81999,140.76999,NaN,NaN
1156167000,143.10001,150.7,142.89999,146.39,NaN,NaN
1156771800,146.41,148.45,141.32999,147.48999,NaN,NaN
1157463000,147.52,153.14999,140.78999,140.81,NaN,NaN
1157981400,140.72,140.72,123.76999,126.37999,NaN,NaN
1158586200,126.38,130.49001,123.43999,125.81,NaN,NaN
1159191000,125.81,132.03999,121.75,128.42,NaN,NaN
1159795800,129.77,131.44,117.43999,124.2,NaN,NaN
1160400600,125.5,129.25,121.73,129.03,NaN,NaN
1161005400,129.96001,131.56,126.65999,128.78999,NaN,NaN
1161610200,127.28999,135.84,126.73999,133.01999,NaN,NaN
1162218600,133.72,140.56,133.70999,139.34999,NaN,NaN
1162823400,139.35001,142.61,135.37,138.95,NaN,NaN
1163428200,136.14999,140.3,130.85999,133.18999,NaN,NaN
1164033000,134.52,143.14999,132.42,141.59,NaN,NaN
1164637800,143.21001,149.53999,141.42,147.67999,NaN,NaN
1165242600,148.13,149.95,143.07999,143.59999,NaN,NaN
1165847400,144,145.96001,141.28999,142.92999,NaN,NaN
1166452200,142.92999,144.19,137.14999,138.48999,NaN,NaN
1167143400,140.17,143.82001,138.70999,142.25,NaN,NaN
1167834600,143,143.64,131.00999,133.03999,NaN,NaN
1168266600,133.16,135.10001,129.03999,134.78,NaN,NaN
1168957800,134.28999,135.67999,130.95,133.12,NaN,NaN
1169476200,133.34,142.13,130.95,138.64999,NaN,NaN
1170081000,137.46001,142.8,135.87,138.87999,NaN,NaN
1170685800,139.42999,144.08,138.37999,141.67,NaN,NaN
1171290600,141.27,144.86,139.39,143.12,NaN,NaN
1171981800,140.87,148.11,139.64999,145.81999,NaN,NaN
1172500200,148.00999,148.09,131.85999,132.34999,NaN,NaN
1173105000,129.58,134.75,128.82999,132.03999,NaN,NaN
1173706200,131.92999,135.27,126.34999,133.31,NaN,NaN
1174311000,134.91,139.62,126.65999,137.78,NaN,NaN
1174915800,138.66,139.35001,135.89,137.00999,NaN,NaN
1175520600,137.17999,144.16,136.42,142.60999,NaN,NaN
1176125400,142.62,147.17,142.25999,147.01999,NaN,NaN
1176730200,147.03999,148.5,141.70999,143.65999,NaN,NaN
1177335000,143.66,144.25999,138.65999,139.70999,NaN,NaN
1177939800,139.71001,144.00999,135,141.84999,NaN,NaN
1178544600,141.89999,144.37,137.43999,139.75999,NaN,NaN
1179149400,139.75999,140.48,133.67999,136.75,NaN,NaN
1179754200,136.75,139.55,134.34999,135.79999,NaN,NaN
1180445400,135.67999,142.61,133.53,142.42,NaN,NaN
1180963800,142.42,142.45,132.59999,135.39,NaN,NaN
1181568600,135.39,140.88,133.78999,140.76999,NaN,NaN
1182173400,140.8,141.7,136.48,139.17,NaN,NaN
1182778200,139.17,139.17,130.82999,135.95,NaN,NaN
1183383000,135.96001,145.45,135.95999,145,NaN,NaN
1183987800,145,152.19,145,151.07999,NaN,NaN
1184592600,151.08,159.16,148.28999,158.39,NaN,NaN
1185197400,158.39999,159,143.34,144.81,NaN,NaN
1185802200,144.81,152.60001,142.73999,143.71999,NaN,NaN
1186407000,143.71001,147.95,138.29999,144.32999,NaN,NaN
1187011800,144.33,145.23,120.40999,129.35999,NaN,NaN
1187616600,129.36,139.67999,129.34,139.42999,NaN,NaN
1188221400,139.42999,141.61,132.59999,140.76999,NaN,NaN
1188912600,140.73,153.17,140.62,151.53,NaN,NaN
1189431000,151.59,159.99001,149.20999,158,NaN,NaN
1190035800,158.03999,173.17,156.95999,171.54999,NaN,NaN
1190640600,171.58,172.99001,162.92999,168.75,NaN,NaN
1191245400,168.74001,173.09,163.48999,171.26999,NaN,NaN
1191850200,171.25,182.36,167.37999,179.03999,NaN,NaN
1192455000,179.11,182.82001,172.25999,173.89999,NaN,NaN
1193059800,173.78,182.96001,166.71999,182.40999,NaN,NaN
1193664600,182.41,188.28,180.12,187.62999,NaN,NaN
1194273000,187.62,195.5,184.12,186.73,NaN,NaN
1194877800,186.63,186.63,168.48999,172.67,NaN,NaN
1195482600,172.64999,176.12,163.48,176.06999,NaN,NaN
1196087400,176.14999,177.45,165.56999,171.06999,NaN,NaN
1196692200,171.06,175.48,169.32999,174.39,NaN,NaN
1197297000,174.41,179.2,164.64,165.79999,NaN,NaN
1197901800,165.74001,168.25999,157.42,167.95999,NaN,NaN
1198506600,167.95,176.42,167.95,176.32999,NaN,NaN
1199111400,176.3,192.46001,172.68999,186.23,NaN,NaN
1199716200,186.22,195.50999,180.79999,193.54999,NaN,NaN
1200321000,193.53999,199.25,170.81,177.29999,NaN,NaN
1201012200,177.11,191.58,167.48999,185.53999,NaN,NaN
1201530600,185.53999,192.77,182.76999,184.60999,NaN,NaN
1202135400,184.61,184.83,172.35999,181.25,NaN,NaN
1202740200,181.25,183.5,174.48999,177.31999,NaN,NaN
1203431400,177.34,195.57001,177.34,189.93999,NaN,NaN
1203949800,189.97,203.45,185.87999,196.57999,NaN,NaN
1204554600,196.64999,204.25999,192.35999,196.51999,NaN,NaN
1205155800,196.47,209.27,188.71999,206.37,NaN,NaN
1205760600,206.37,206.53999,168.71999,172.00999,NaN,NaN
1206365400,172.03999,184.98,170.75,180.26999,NaN,NaN
1206970200,180.28,185.13,169.73999,184.67999,NaN,NaN
1207575000,184.67999,189.57001,181.21999,181.68999,NaN,NaN
1208179800,181.69,195.12,180.31,188.50999,NaN,NaN
1208784600,188.64,190.22,172.17,176.06,NaN,NaN
1209389400,176.06,178.72,162.87999,169.04999,NaN,NaN
1209994200,169.08,182.75,169.07999,179.62999,NaN,NaN
1210599000,179.64,188.28,174.62,187.87,NaN,NaN
1211203800,187.94,196.75,186.56999,188.09999,NaN,NaN
1211895000,188.03999,188.03999,177.14,181.43999,NaN,NaN
1212413400,181.42999,186.06,174.40999,183.7,NaN,NaN
1213018200,183.7,186.87,172.14999,175.45999,NaN,NaN
1213623000,175.53,184.10001,175.53,178.59999,NaN,NaN
1214227800,178.55,196.52,174.78,194.48999,NaN,NaN
1214832600,194.49001,199.75,183.92,188.73,NaN,NaN
1215437400,188.72,195.83,179.00999,194.92999,NaN,NaN
1216042200,194.95,206.21001,184.98999,187.92,NaN,NaN
1216647000,188.02,192.84,170.06,173.51999,NaN,NaN
1217251800,173.53999,178.56,161.59,162.53999,NaN,NaN
1217856600,162.55,162.56,143.31,144.46999,NaN,NaN
1218461400,144.45,149.42999,134.01999,137.37999,NaN,NaN
1219066200,137.39999,154.12,137.07999,148.82999,NaN,NaN
1219671000,148.83,155.16,146,149.21999,NaN,NaN
1220362200,149.12,149.12,125.28,129.64,NaN,NaN
1220880600,129.74001,133.47,110.7,127.09999,NaN,NaN
1221485400,127.08,139.8,113.50999,139.39,NaN,NaN
1222090200,142.00999,149.94,136.51999,138.28999,NaN,NaN
1222695000,138.25999,138.92999,110.07999,112.09,NaN,NaN
1223299800,112.09,122.25999,96.37999,100.56,NaN,NaN
1223904600,100.85001,112.46001,82.00999,85.84999,NaN,NaN
1224509400,85.86,95.34,63.51999,70.85999,NaN,NaN
1225114200,70.86,86.52,64.09999,81.06,NaN,NaN
1225722600,82.42,94.74001,80.5,85.15999,NaN,NaN
1226327400,90.28,91.81,69.45999,80.2,NaN,NaN
1226932200,78.64999,89.16,67.48,88.79999,NaN,NaN
1227537000,94.19,101.92999,90.06,101.59,NaN,NaN
1228141800,95.64999,95.66,79.64999,87.57999,NaN,NaN
1228746600,94.12,113.49001,92.54999,108.23999,NaN,NaN
1229351400,110.62,126.47,107.65999,112.75,NaN,NaN
1229956200,115.53,119.50999,107.56,118.37999,NaN,NaN
1230561000,120.52,127.17999,118.81999,123.42999,NaN,NaN
1231165800,117.87,123.78,110.04999,114.53,NaN,NaN
1231770600,110.3,114.53,100.73999,113.78,NaN,NaN
1232461800,114.39999,127.14,110.23,125.93999,NaN,NaN
1232980200,130.38,131.45,117.73999,124.00999,NaN,NaN
1233585000,123.71001,130.46001,117.89999,129.71999,NaN,NaN
1234189800,129.48,133.78,121.75999,130.87999,NaN,NaN
1234881000,130.74001,135.28999,127.18999,132.64,NaN,NaN
1235399400,132.67,132.67999,115.95999,119.12,NaN,NaN
1236004200,119.13,123.31,107.31,119.56,NaN,NaN
1236605400,119.11,122.71001,108.17999,122.21999,NaN,NaN
1237210200,122.33,137.96001,113.34,136.31,NaN,NaN
1237815000,136.72,142.14,132.29999,136.14,NaN,NaN
1238419800,135.7,140.78999,126.06999,127.56,NaN,NaN
1239024600,126.88,126.88,120.70999,122.75999,NaN,NaN
1239629400,122.94,126.7,114.34,114.98999,NaN,NaN
1240234200,115.21001,126.27,114.35999,125.73999,NaN,NaN
1240839000,125.49001,125.55,118.51999,120.43999,NaN,NaN
1241443800,120.50999,138.8,120.50999,138.28999,NaN,NaN
1242048600,138.09,143.27,134.31999,136.78999,NaN,NaN
1242653400,136.78999,153.94,133.42,151.39999,NaN,NaN
1243344600,151.28999,162.21001,146.59999,160.15999,NaN,NaN
1243863000,161.33,163.34,149.10999,150.67,NaN,NaN
1244467800,149.64999,153.75,144.29999,145.12,NaN,NaN
1245072600,144.07001,144.37,136.21999,141.64,NaN,NaN
1245677400,140.59,146.97,130.53999,143.79999,NaN,NaN
1246282200,144.16,146.37,138.23999,140,NaN,NaN
1246887000,138.82001,138.89,126.82999,129.98999,NaN,NaN
1247491800,129.72,145.11,125.60999,144.35999,NaN,NaN
1248096600,146.64,151.92,144.59999,149.5,NaN,NaN
1248701400,149.78,151.21001,138.06,148.62,NaN,NaN
1249306200,150.06,156.62,148.7,148.93999,NaN,NaN
1249911000,148.66,150.03999,142.89,145.89,NaN,NaN
1250515800,144.47,148.84,137.56,147.37,NaN,NaN
1251120600,147.82001,151.81,141.95,150.48999,NaN,NaN
1251725400,149.89999,167.09,143.34999,166.25,NaN,NaN
1252416600,167.60001,173.60001,159.87,169.07999,NaN,NaN
1252935000,168.21001,176.17999,165.31,168.03,NaN,NaN
1253539800,166.88,171.39999,157.46999,158.50999,NaN,NaN
1254144600,158.53,167.14,155.18999,157.17,NaN,NaN
1254749400,157.42,179.84,157.23999,176.37999,NaN,NaN
1255354200,177.12,180.92999,174.09999,176.5,NaN,NaN
1255959000,176.87,179.83,171.17999,172.09,NaN,NaN
1256563800,172.28999,174.92,152.34999,156.64,NaN,NaN
1257172200,157.88,176.25999,154.37999,173.84,NaN,NaN
1257777000,174.98,185.50999,174.93999,180.98999,NaN,NaN
1258381800,182.53,189.53999,179.59,184.28,NaN,NaN
1258986600,186.00999,191.92,180.62,183.51999,NaN,NaN
1259591400,183.03,198.32001,178.45999,181.95999,NaN,NaN
1260196200,180.41,182.63,171.23,172.43999,NaN,NaN
1260801000,173.25,175.39999,163.37,167.03999,NaN,NaN
1261405800,167.56,173.22,163.56,172.00999,NaN,NaN
1262010600,172.73,173.85001,167.01999,168.25,NaN,NaN
1262615400,169.55,182.64,169.54999,181.73999,NaN,NaN
1263220200,183.2,186.48,171.78999,172.78,NaN,NaN
1263911400,172.96001,174.00999,156.03,158.78,NaN,NaN
1264429800,159.31,160.73,147.37999,147.92999,NaN,NaN
1265034600,148.3,158.64999,144.54999,154.25,NaN,NaN
1265639400,154.44,161.14999,149.10999,159.59999,NaN,NaN
1266330600,160.13,166.72,160.12999,164.43999,NaN,NaN
1266849000,164.61,165.49001,152.53,161.39,NaN,NaN
1267453800,161.39999,172.24001,160.31999,170.81,NaN,NaN
1268058600,171.00999,172.73,163.45,166.03999,NaN,NaN
1268659800,165.82001,171.92,163.37,165.98999,NaN,NaN
1269264600,165.36,168.34,158.14,161.40999,NaN,NaN
1269869400,162.42,171.38,162.37999,171.28,NaN,NaN
1270474200,171.7,178.21001,171.03,177,NaN,NaN
1271079000,176.44,178.31,166.20999,168.67,NaN,NaN
1271683800,168.05,172.91,165.23,172.42999,NaN,NaN
1272288600,172.87,182.24001,168.79999,179.01999,NaN,NaN
1272893400,179.61,180.74001,169.04999,171.87999,NaN,NaN
1273498200,172.28,189.17999,172.28,183.79999,NaN,NaN
1274103000,183.75,183.78999,161.98999,166.10999,NaN,NaN
1274707800,166.75999,176.16,164.45999,173.92999,NaN,NaN
1275399000,173.7,177.97,168.42,169.06,NaN,NaN
1275917400,169.06,177.39,167.5,175.31,NaN,NaN
1276522200,175.88,186.24001,172.38,185.62,NaN,NaN
1277127000,186.98,187.2,176.53,185.12,NaN,NaN
1277731800,184.99001,187.17,167.23,169.75999,NaN,NaN
1278423000,171.31,176.8,166.78999,175.09,NaN,NaN
1278941400,174.50999,177.71001,166.89999,167.39,NaN,NaN
1279546200,167.10001,174.22,162.7,173.42,NaN,NaN
1280151000,173.49001,174.19,164.75,169.72,NaN,NaN
1280755800,170.64,177.8,169.07001,175.49001,NaN,NaN
1281360600,175.82001,175.92999,170.14,172.39999,NaN,NaN
1281965400,172.89,182.62,172.77,178.13,NaN,NaN
1282570200,178.37,184.14,171.62,184.14,NaN,NaN
1283175000,184.09,187.71001,182.75,186.81,NaN,NaN
1283866200,186.48,189.72,182.61,185.2,NaN,NaN
1284384600,185.82001,194.11,185.03,191.67999,NaN,NaN
1284989400,192.11,199.56,189.33,197.08,NaN,NaN
1285594200,197.31,201.21001,192.02,200.25999,NaN,NaN
1286199000,199.87,207.55,195.42,204.82001,NaN,NaN
1286803800,204.7,210.82001,200.57001,206.06,NaN,NaN
1287408600,205.13,205.89,193.91,196.82001,NaN,NaN
1288013400,198.35001,205.07001,193.39999,204.3,NaN,NaN
1288618200,205.10001,217.78999,200.85001,214.91,NaN,NaN
1289226600,214.66,227.08,212.39999,216.10001,NaN,NaN
1289831400,216.39,216.87,204.60001,212.37,NaN,NaN
1290436200,211.88,215.21001,208.75,209.78999,NaN,NaN
1291041000,209.23,226.89,205.88,225.27,NaN,NaN
1291645800,225.3,232.72,219.19,223.45,NaN,NaN
1292250600,224,228.50999,216.36,219.00999,NaN,NaN
1292855400,219.5,222.25,217.47,221.25999,NaN,NaN
1293460200,220.94,227.25999,218.67,226.58,NaN,NaN
1294065000,227.5,228.85001,210.02,211.3,NaN,NaN
1294669800,211.3,216.86,204.10001,205.72,NaN,NaN
1295361000,206.56,210.27,198.14999,200.12,NaN,NaN
1295879400,199.89,204.50999,194.60001,199.71001,NaN,NaN
1296484200,199.72,210.33,197.89999,207.25,NaN,NaN
1297089000,207.8,210.61,201.91,203.73,NaN,NaN
1297693800,205.05,215.32001,205.00999,212.45,NaN,NaN
1298385000,211.46001,214.75,207.56,212.21001,NaN,NaN
1298903400,212.67999,218.67999,212.09,215.86,NaN,NaN
1299508200,216.08,218.55,200.72,206.81,NaN,NaN
1300109400,206.28999,207.59,197.28999,204.3,NaN,NaN
1300714200,205.10001,220.33,204.97,214.66,NaN,NaN
1301319000,213.97,218.46001,209.47,214.92999,NaN,NaN
1301923800,216.69,230.48,215.21001,228.95,NaN,NaN
1302528600,228.61,228.78,215.62,218.71001,NaN,NaN
1303133400,218.48,226.48,212.67999,225.78999,NaN,NaN
1303738200,226.34,226.83,215.14999,222.22,NaN,NaN
1304343000,221.71001,221.83,199.21001,202.19,NaN,NaN
1304947800,203.19,207.57001,192.48,195.25999,NaN,NaN
1305552600,195.24001,201.55,192.31,199.28999,NaN,NaN
1306157400,197.64999,209.14,195.84,208.47,NaN,NaN
1306848600,209.49001,210.97,200.14,203.27,NaN,NaN
1307367000,203.32001,204.5,192.32001,193.73,NaN,NaN
1307971800,193.44,196.61,187.17999,190.12,NaN,NaN
1308576600,189.99001,201.12,189.78,191.89,NaN,NaN
1309181400,191.09,201.67999,189.07001,199.45,NaN,NaN
1309872600,201,210.42999,200.99001,207.81,NaN,NaN
1310391000,206.72,218.38,203.74001,216.95,NaN,NaN
1310995800,217.27,221.11,215.42,220.36,NaN,NaN
1311600600,220.02,222.75999,205.49001,205.81,NaN,NaN
1312205400,205.89,211.36,190.35001,196.06,NaN,NaN
1312810200,194.74001,209.78,190.88,206.55,NaN,NaN
1313415000,206.69,215.10001,205,210.44,NaN,NaN
1314019800,211.81,218.75999,203.14999,215.94,NaN,NaN
1314624600,216.8,224.37,211.89,222.78999,NaN,NaN
1315315800,222.82001,228.98,217.82001,223.21001,NaN,NaN
1315834200,222.71001,222.71001,210.08,217.56,NaN,NaN
1316439000,216.75,223.55,185.00999,188.92,NaN,NaN
1317043800,188.64999,200.2,181.92,185,NaN,NaN
1317648600,185.39,193.69,171.27,187.44,NaN,NaN
1318253400,187.77,197.82001,187.77,197.77,NaN,NaN
1318858200,197.63,197.63,177.39999,184.87,NaN,NaN
1319463000,185.32001,209.21001,185.32001,207.98,NaN,NaN
1320067800,205.53999,209.71001,191.06,208.97,NaN,NaN
1320676200,209.2,216.78999,202.14,212.42999,NaN,NaN
1321281000,211.8,212.73,195.16,196.03999,NaN,NaN
1321885800,195.05,197.25,187.57001,187.58,NaN,NaN
1322490600,187.92999,210.11,187.92999,202.28,NaN,NaN
1323095400,202.2,206.99001,197.88,200.64,NaN,NaN
1323700200,199.25,199.28,179.92999,183.33,NaN,NaN
1324305000,183.48,186.57001,178.64,185.12,NaN,NaN
1324996200,184.13,184.61,173.96001,180.64,NaN,NaN
1325601000,180.99001,191.38,180.99001,187.17,NaN,NaN
1326119400,187.5,196.89,186.56,192.91,NaN,NaN
1326810600,194.12,194.34,186.00999,187.02,NaN,NaN
1327329000,187.56,204.25,184.23,202.67999,NaN,NaN
1327933800,201.7,204.97,198.36,200.34,NaN,NaN
1328538600,199.95,202.13,193.08,194.71001,NaN,NaN
1329143400,195.38,196.64,187.81,192.82001,NaN,NaN
1329834600,193.17999,203.87,193.17999,200.10001,NaN,NaN
1330353000,199.47,204.12,192.62,194.22,NaN,NaN
1330957800,194.03999,194.03999,182.78,186.85001,NaN,NaN
1331559000,186.21001,187.25,175.61,177.33,NaN,NaN
1332163800,177.47,180.11,172.64,177.10001,NaN,NaN
1332768600,177.7,180.87,170.52,175.46001,NaN,NaN
1333373400,175.60001,180.02,164.62,165.3,NaN,NaN
1333978200,165.25,170.96001,164.07001,167.64,NaN,NaN
1334583000,167.25,168.94,164.07001,164.12,NaN,NaN
1335187800,162.47,166.75999,157.12,165.81,NaN,NaN
1335792600,165.33,166.46001,155.21001,156.75999,NaN,NaN
1336397400,156.92,157.75999,146.98,151.25,NaN,NaN
1337002200,151.12,152,140.94,147.75999,NaN,NaN
1337607000,147.75999,159.87,146.66,157.83,NaN,NaN
1338298200,158.46001,163.84,151.28,162.71001,NaN,NaN
1338816600,162.82001,169.62,157.89,162.10001,NaN,NaN
1339421400,162.47,164.91,159.14,164.09,NaN,NaN
1340026200,163.85001,169.77,154.33,156.28999,NaN,NaN
1340631000,155.72,158.48,149.63,157.53999,NaN,NaN
1341235800,157.42999,164.08,156.11,157.41,NaN,NaN
1341840600,157.25999,158.41,143.39999,150.22,NaN,NaN
1342445400,150.25999,150.44,145.21001,147.58,NaN,NaN
1343050200,147.05,152.39999,142.14999,151.8,NaN,NaN
1343655000,151.74001,154.78999,145.86,150.33,NaN,NaN
1344259800,150.52,158.59,150.52,158.37,NaN,NaN
1344864600,158.39999,161.67999,154.03,160.00999,NaN,NaN
1345469400,159.89999,170.56,158.22,168.5,NaN,NaN
1346074200,168.53,170.14999,162.41,169.88,NaN,NaN
1346765400,169.99001,180.17999,167.53,179.28,NaN,NaN
1347283800,179.22,192.81,173.50999,191.97,NaN,NaN
1347888600,192.14999,196.72,189.39999,195.2,NaN,NaN
1348493400,194.67999,194.67999,180.88,191,NaN,NaN
1349098200,191.50999,194.99001,187.36,191.53,NaN,NaN
1349703000,190.97,191.35001,184.53999,184.89999,NaN,NaN
1350307800,184.49001,192.19,181.92999,185.8,NaN,NaN
1350912600,185.58,188.17999,179.12,182.72,NaN,NaN
1351517400,183.00999,188.41,178.88,178.96001,NaN,NaN
1352125800,179.24001,184.8,177.42,181.11,NaN,NaN
1352730600,181.36,181.89999,161.91,165.67,NaN,NaN
1353335400,166.96001,174.82001,166.96001,174.34,NaN,NaN
1353940200,173.88,174.02,165.64,170.2,NaN,NaN
1354545000,170.39999,170.75,159.57001,162.08,NaN,NaN
1355149800,162.92,168.94,162.42999,164.75,NaN,NaN
1355754600,164.82001,165.53,156.75999,160.3,NaN,NaN
1356359400,160.27,163.96001,158.98,160.62,NaN,NaN
1356964200,161.03999,169.97,159.91,162.53,NaN,NaN
1357569000,161.69,164.17,158.67999,163.36,NaN,NaN
1358173800,164.11,164.87,160.02,161.34,NaN,NaN
1358865000,161.42,164.73,150.53,150.82001,NaN,NaN
1359383400,150.83,154.71001,148.85001,151.94,NaN,NaN
1359988200,151.67,154.25999,151.24001,152.42999,NaN,NaN
1360593000,151.34,151.34,143.50999,143.89999,NaN,NaN
1361284200,143.59,143.59,134.34,136.31,NaN,NaN
1361802600,137.48,140.42999,132.72,133.28999,NaN,NaN
1362407400,133.25999,136.45,127.89,133.3,NaN,NaN
1363008600,133.63,137.36,131.63,134.46001,NaN,NaN
1363613400,134.89,138.23,133.92,136.96001,NaN,NaN
1364218200,136.55,136.77,133.19,135.75999,NaN,NaN
1364823000,135.73,135.78999,121.41,126.13,NaN,NaN
